Finished cases,Num in process cases,Number of rejected cases,Finished cases,Arrival rate,Process active time,Number of unique resources,Number of experts resources,Service time per case
0,0,0,0,35.7368,0,6,0,13.2494
0,35.7368,0,0,33.9099,428.059,6,0,11.9781
11.9781,57.6686,0,11.9781,38.59,775.585,6,0,13.449
25.4271,82.8096,25.141,25.4271,38.0987,950.898,6,0,11.4829
36.9101,109.425,51.7568,36.9101,35.8652,1144.48,6,0,10.459
47.3691,134.832,77.163,47.3691,36.6731,1357.16,6,0,10.0656
57.4347,161.439,103.771,57.4347,31.7729,1645.53,6,0,10.1929
67.6276,183.019,125.351,67.6276,31.3499,2054.38,6,0,11.2249
78.8525,203.144,145.475,78.8525,44.1634,2612.23,6,0,12.859
91.7115,234.448,176.78,91.7115,30.7907,2935.79,6,0,12.5221
104.234,252.717,195.049,104.234,31.7618,3507.33,6,0,13.8785
118.112,270.6,212.932,118.112,42.9856,3238.67,6,0,11.9684
130.081,301.618,243.949,130.081,44.8791,3600.31,6,0,11.9367
142.017,334.56,276.892,142.017,38.3897,3438.64,6,0,10.2781
152.295,362.672,305.003,152.295,36.7772,3656.49,6,0,10.0821
162.377,389.367,331.698,162.377,40.501,5480.41,6,0,14.0752
176.453,415.793,358.124,176.453,43.3078,5300.62,6,0,12.7482
189.201,446.352,388.684,189.201,36.5407,5425.01,6,0,12.1541
201.355,470.739,413.07,201.355,40.5284,4970.37,6,0,10.5587
211.914,500.708,443.04,211.914,42.7363,6073.04,6,0,12.1289
224.042,531.316,473.647,224.042,40.2474,7162.25,6,0,13.4802
237.523,558.083,500.414,237.523,38.082,6143.14,6,0,11.0076
248.53,585.157,527.489,248.53,44.2386,6817.59,6,0,11.6509
260.181,617.745,560.077,260.181,41.3357,7237.11,6,0,11.7154
271.896,647.366,589.697,271.896,30.9038,7096.07,6,0,10.9615
282.858,667.308,609.639,282.858,39.366,8480.81,6,0,12.709
295.567,693.965,636.296,295.567,37.4666,8563.55,6,0,12.34
307.907,719.091,661.423,307.907,34.5649,8223.07,6,0,11.4354
319.342,742.221,684.552,319.342,37.0581,7967.99,6,0,10.7353
330.078,768.544,710.875,330.078,38.5903,8782.32,6,0,11.4272
341.505,795.707,738.038,341.505,36.9411,10340.9,6,0,12.9959
354.501,819.652,761.984,354.501,43.5543,9572.03,6,0,11.6782
366.179,851.528,793.86,366.179,39.8983,11648.4,6,0,13.6794
379.858,877.747,820.079,379.858,42.423,10628.1,6,0,12.1084
391.967,908.062,850.393,391.967,51.9179,11276.6,6,0,12.4183
404.385,947.561,889.893,404.385,44.6856,10734.8,6,0,11.3288
415.714,980.918,923.25,415.714,48.0195,10779.2,6,0,10.9889
426.703,1017.95,960.28,426.703,49.5429,13510.2,6,0,13.272
439.975,1054.22,996.551,439.975,43.8126,12014.5,6,0,11.3965
451.371,1086.64,1028.97,451.371,52.7637,14944.3,6,0,13.7528
465.124,1125.65,1067.98,465.124,50.2392,11628.1,6,0,10.3302
475.454,1165.56,1107.89,475.454,55.7709,15529.8,6,0,13.3239
488.778,1208,1150.33,488.778,55.8824,13332.1,6,0,11.0364
499.815,1252.85,1195.18,499.815,43.4067,17704.1,6,0,14.1311
513.946,1282.12,1224.46,513.946,51.1659,15209.9,6,0,11.8631
525.809,1321.43,1263.76,525.809,51.5668,15113.5,6,0,11.4373
537.246,1361.56,1303.89,537.246,54.4693,14670.1,6,0,10.7745
548.021,1405.25,1347.58,548.021,51.2609,14508.1,6,0,10.3242
558.345,1446.19,1388.52,558.345,47.5744,16274.9,6,0,11.2537
569.598,1482.51,1424.84,569.598,52.9552,20213.9,6,0,13.635
583.233,1521.83,1464.16,583.233,44.4508,17621.5,6,0,11.5791
594.813,1554.7,1497.03,594.813,49.3811,17428.4,6,0,11.2101
606.023,1592.87,1535.2,606.023,53.3864,16334.6,6,0,10.2548
616.277,1636,1578.33,616.277,51.3803,17934.8,6,0,10.9626
627.24,1676.42,1618.75,627.24,37.6038,17657.7,6,0,10.533
637.773,1703.49,1645.82,637.773,46.4075,22749.6,6,0,13.3547
651.128,1736.54,1678.88,651.128,48.3979,19384.6,6,0,11.1627
662.29,1773.78,1716.11,662.29,50.0047,23518.9,6,0,13.2592
675.55,1810.53,1752.86,675.55,53.4476,22742.2,6,0,12.5611
688.111,1851.41,1793.74,688.111,40.4354,20122,6,0,10.8685
698.979,1880.98,1823.31,698.979,46.2861,19567.2,6,0,10.4027
709.382,1916.86,1859.19,709.382,51.7021,22104.4,6,0,11.5315
720.913,1957.03,1899.36,720.913,43.1854,27004,6,0,13.7984
734.712,1986.42,1928.75,734.712,43.2725,21797.7,6,0,10.9734
745.685,2018.72,1961.05,745.685,55.4666,28587.3,6,0,14.1611
759.846,2060.02,2002.36,759.846,53.8553,21938.3,6,0,10.6495
770.496,2103.23,2045.56,770.496,53.4686,22340.4,6,0,10.622
781.118,2146.08,2088.41,781.118,49.3279,28686.1,6,0,13.3668
794.485,2182.04,2124.37,794.485,42.7096,26026.1,6,0,11.9274
806.412,2212.82,2155.15,806.412,39.2488,27729.3,6,0,12.5312
818.943,2239.54,2181.87,818.943,40.9262,22952.6,6,0,10.2488
829.192,2270.22,2212.55,829.192,51.447,29275.3,6,0,12.8954
842.087,2308.77,2251.1,842.087,45.601,28445.7,6,0,12.3207
854.408,2342.05,2284.38,854.408,41.0236,32292,6,0,13.7879
868.196,2369.28,2311.61,868.196,49.4789,24965.8,6,0,10.5373
878.733,2408.22,2350.56,878.733,52.6805,28055.6,6,0,11.6499
890.383,2449.25,2391.59,890.383,52.4443,29235.2,6,0,11.9364
902.32,2489.76,2432.09,902.32,49.3551,26891.4,6,0,10.8008
913.12,2528.32,2470.65,913.12,40.2998,31023.6,6,0,12.2705
925.391,2556.35,2498.68,925.391,52.951,32421.5,6,0,12.6827
938.074,2596.61,2538.95,938.074,50.3294,33576.4,6,0,12.9309
951.004,2634.01,2576.34,951.004,41.3835,26521,6,0,10.0687
961.073,2665.33,2607.66,961.073,39.9041,30345,6,0,11.3851
972.458,2693.85,2636.18,972.458,46.1969,34021.6,6,0,12.6294
985.088,2727.41,2669.75,985.088,53.4249,38591.2,6,0,14.1494
999.237,2766.69,2709.02,999.237,51.963,28011.6,6,0,10.1246
1009.36,2808.53,2750.86,1009.36,52.3165,33033.5,6,0,11.7619
1021.12,2849.08,2791.41,1021.12,55.3021,32183.7,6,0,11.2961
1032.42,2893.09,2835.42,1032.42,41.2014,38250.4,6,0,13.2213
1045.64,2921.07,2863.4,1045.64,41.0087,37547.6,6,0,12.854
1058.49,2949.22,2891.56,1058.49,48.2943,40442.8,6,0,13.713
1072.21,2983.81,2926.14,1072.21,42.0232,41071.6,6,0,13.7649
1085.97,3012.06,2954.4,1085.97,47.9603,30887.1,6,0,10.2545
1096.23,3049.77,2992.1,1096.23,37.9236,37825.4,6,0,12.4027
1108.63,3075.29,3017.62,1108.63,49.0871,32192.8,6,0,10.4682
1119.1,3113.91,3056.24,1119.1,49.1234,42632.7,6,0,13.6911
1132.79,3149.34,3091.67,1132.79,38.2487,33794.3,6,0,10.7306
1143.52,3176.86,3119.19,1143.52,51.6363,32080.5,6,0,10.0982
1153.62,3218.4,3160.73,1153.62,44.8396,43485.8,6,0,13.5116
1167.13,3249.73,3192.06,1167.13,50.9651,35532.5,6,0,10.934
1178.06,3289.76,3232.09,1178.06,47.3299,33184.6,6,0,10.0872
1188.15,3327,3269.33,1188.15,53.7006,48124.4,3,3,14.4648
1202.62,3366.24,3308.57,1202.62,50.1294,51217.7,1.5,4.5,15.2151
1217.83,3401.15,3343.48,1217.83,42.9078,61395.6,0.75,5.25,18.0514
1235.88,3426.01,3368.34,1235.88,49.399,47749.7,0.375,5.625,13.9374
1249.82,3461.47,3403.8,1249.82,55.8418,77292.5,0.1875,5.8125,22.3294
1272.15,3494.98,3437.31,1272.15,40.0997,54644.1,0.09375,5.90625,15.635
1287.78,3519.44,3461.78,1287.78,55.3929,52988.3,0.046875,5.95313,15.0559
1302.84,3559.78,3502.11,1302.84,54.5901,79060.3,0.0234375,5.97656,22.2093
1325.05,3592.16,3534.49,1325.05,50.7506,48778.9,0.0117188,5.98828,13.5793
1338.63,3629.33,3571.67,1338.63,42.8086,55002.5,0.00585938,5.99414,15.155
1353.78,3656.99,3599.32,1353.78,44.247,61884,0.00292969,5.99707,16.9221
1370.71,3684.31,3626.64,1370.71,40.8468,53334.7,0.00146484,5.99854,14.4762
1385.18,3710.68,3653.01,1385.18,55.3352,66829.8,0.000732422,5.99927,18.0101
1403.19,3748.01,3690.34,1403.19,56.008,75756,0.000366211,5.99963,20.2123
1423.4,3783.8,3726.14,1423.4,44.9254,62539.7,0.000183105,5.99982,16.5283
1439.93,3812.2,3.75E+03,1439.93,40.3194,57160.7,9.16E-05,5.99991,14.9941
1454.93,3837.53,3.78E+03,1454.93,38.0227,68321.4,4.58E-05,5.99995,17.8035
1472.73,3857.75,3.80E+03,1472.73,41.4177,71580.8,2.29E-05,5.99998,18.5551
1491.29,3880.61,3.82E+03,1491.29,44.4024,85281.9,1.14E-05,5.99999,21.9764
1513.26,3903.03,3.85E+03,1513.26,46.0106,61894.9,5.72E-06,5.99999,15.8582
1529.12,3933.19,3.88E+03,1529.12,55.7285,63292.2,2.86E-06,6,16.0918
1545.21,3972.82,3.92E+03,1545.21,45.8652,64146.1,1.43E-06,6,16.1462
1561.36,4002.54,3.94E+03,1561.36,46.0958,74242.4,7.15E-07,6,18.5488
1579.91,4030.09,3.97E+03,1579.91,39.2255,96415.1,3.58E-07,6,23.9238
1603.83,4045.39,3.99E+03,1603.83,54.4172,60787.9,1.79E-07,6,15.0265
1618.86,4084.78,4.03E+03,1618.86,47.0469,63475.4,8.94E-08,6,15.5395
1634.4,4116.29,4.06E+03,1634.4,50.0581,76335.4,4.47E-08,6,18.5447
1652.94,4147.8,4.09E+03,1652.94,47.1601,78140.8,2.24E-08,6,18.8391
1671.78,4176.12,4.12E+03,1671.78,39.0697,94326,1.12E-08,6,22.587
1694.37,4192.61,4.13E+03,1694.37,46.9661,74913.9,5.59E-09,6,17.8681
1712.24,4221.7,4.16E+03,1712.24,44.3027,71927.8,2.79E-09,6,17.0376
1729.27,4248.97,4.19E+03,1729.27,41.3136,68441.3,1.40E-09,6,16.1078
1745.38,4274.17,4.22E+03,1745.38,49.6461,57659.7,6.98E-10,6,13.4903
1758.87,4310.33,4.25E+03,1758.87,43.8052,67583.2,3.49E-10,6,15.6793
1774.55,4338.46,4.28E+03,1774.55,55.8943,97357,1.75E-10,6,22.4405
1796.99,4371.91,4.31E+03,1796.99,45.3768,87715,8.73E-11,6,20.0633
1817.05,4397.22,4.34E+03,1817.05,39.6875,86976.4,4.37E-11,6,19.7799
1836.83,4417.13,4.36E+03,1836.83,49.3632,77522.2,2.18E-11,6,17.5504
1854.38,4448.94,4.39E+03,1854.38,46.0293,62435,1.09E-11,6,14.0337
1868.42,4480.94,4.42E+03,1868.42,50.2545,65078.3,5.46E-12,6,14.5234
1882.94,4516.67,4.46E+03,1882.94,55.8718,72296.9,2.73E-12,6,16.0067
1898.95,4556.54,4.50E+03,1898.95,50.6649,64318,1.36E-12,6,14.1156
1913.06,4593.09,4.54E+03,1913.06,38.036,63739.5,6.82E-13,6,13.8773
1926.94,4617.24,4.56E+03,1926.94,45.1234,94652.8,3.41E-13,6,20.4999
1947.44,4641.87,4.58E+03,1947.44,46.3601,77712.1,1.71E-13,6,16.7416
1964.18,4671.49,4.61E+03,1964.18,37.6171,67655.9,8.53E-14,6,14.4827
1978.67,4694.62,4.64E+03,1978.67,42.5877,75856.2,4.26E-14,6,16.1581
1994.82,4721.05,4.66E+03,1994.82,51.7276,92721.2,2.13E-14,6,19.64
2014.46,4753.14,4.70E+03,2014.46,51.0311,106090,1.07E-14,6,22.3201
2036.78,4781.85,4.72E+03,2036.78,52.3969,85405.5,5.33E-15,6,17.8604
2054.64,4816.39,4.76E+03,2054.64,44.0013,75612.6,2.66E-15,6,15.699
2070.34,4844.69,4.79E+03,2070.34,49.2546,94302.6,1.33E-15,6,19.4652
2089.81,4874.48,4.82E+03,2089.81,50.0104,107299,6.66E-16,6,22.0124
2111.82,4902.48,4.84E+03,2111.82,39.6937,80061.3,3.33E-16,6,16.3308
2128.15,4925.84,4.87E+03,2128.15,37.7592,78747.7,1.67E-16,6,15.9867
2144.14,4947.61,4.89E+03,2144.14,48.8957,94430.6,8.33E-17,6,19.0861
2163.22,4977.42,4.92E+03,2163.22,48.9096,76593,4.16E-17,6,15.3881
2178.61,5010.94,4.95E+03,2178.61,50.9751,71209.7,2.08E-17,6,14.2108
2192.82,5047.71,4.99E+03,2192.82,47.3255,80380.3,1.04E-17,6,15.9241
2208.75,5079.11,5.02E+03,2208.75,48.0535,89237.9,5.20E-18,6,17.5696
2226.32,5109.59,5.05E+03,2226.32,52.4465,87085.8,2.60E-18,6,17.0436
2243.36,5144.99,5.09E+03,2243.36,47.8892,82895.8,1.30E-18,6,16.1119
2259.47,5176.77,5.12E+03,2259.47,43.7431,105724,6.51E-19,6,20.4228
2279.89,5200.09,5.14E+03,2279.89,46.5316,82790.1,3.25E-19,6,15.9209
2295.82,5230.7,5.17E+03,2295.82,54.411,103137,1.63E-19,6,19.7177
2315.53,5265.4,5.21E+03,2315.53,50.9752,83669.5,8.13E-20,6,15.8904
2331.42,5300.48,5.24E+03,2331.42,51.9201,94368.6,4.07E-20,6,17.8038
2349.23,5334.6,5.28E+03,2349.23,41.4327,84391.6,2.03E-20,6,15.8197
2365.05,5360.21,5.30E+03,2365.05,43.5825,97478.5,1.02E-20,6,18.1856
2383.23,5385.61,5.33E+03,2383.23,46.4069,78813.3,5.08E-21,6,14.6341
2397.87,5417.38,5.36E+03,2397.87,44.0341,77599.5,2.54E-21,6,14.3242
2412.19,5447.09,5.39E+03,2412.19,54.676,125590,1.27E-21,6,23.0563
2435.25,5478.71,5.42E+03,2435.25,44.8154,87074.4,6.35E-22,6,15.8932
2451.14,5507.63,5.45E+03,2451.14,53.0862,97993.6,3.18E-22,6,17.7923
2468.93,5542.93,5.49E+03,2468.93,45.539,99664.6,1.59E-22,6,17.9805
2486.91,5570.48,5.51E+03,2486.91,38.6168,89887.7,7.94E-23,6,16.1364
2503.05,5592.96,5.54E+03,2503.05,39.6551,104501,3.97E-23,6,18.6844
2521.73,5613.94,5.56E+03,2521.73,46.7389,104851,1.99E-23,6,18.677
2540.41,5642,5.58E+03,2540.41,55.8288,82955.1,9.93E-24,6,14.7031
2555.11,5683.12,5.63E+03,2555.11,43.14,81494.4,4.96E-24,6,14.3397
