act_AcceptDriverReq_avg_arrival,act_AcceptDriverReq_avg_duration,act_AcceptDriverReq_whole_duration,act_AcceptDriverReq_avgwaiting_time,act_AcceptDriverReq_wholewaiting_time,act_AcceptDriverReq_waiting_events,act_AcceptDriverReq_finished_events,act_AcceptDriverReq_idle_time,act_AcceptDriverReq_inprocess_events,act_AcceptDriverReq_unique_resources,act_AcceptDriverReq_engaged_resources
63,0.3288888888888889,20.733333333333334,0.0,0.0,0,63,23.7975,0,1,63
47,0.3502777777777778,16.466666666666665,0.0,0.0,0,47,23.841666666666665,0,1,47
59,0.3363888888888889,19.85,0.0,0.0,0,59,23.799444444444443,0,1,59
47,0.3566666666666667,16.766666666666666,0.0,0.0,0,47,23.86111111111111,0,1,47
39,0.3686111111111111,14.383333333333333,0.0,0.0,0,39,23.891666666666666,0,1,39
49,0.3547222222222222,17.383333333333333,0.0,0.0,0,49,23.829166666666666,0,1,49
41,0.35805555555555557,14.683333333333334,0.0,0.0,0,41,23.834444444444443,0,1,41
35,0.3461111111111111,12.116666666666667,0.0,0.0,0,35,23.885555555555555,0,1,35
40,0.35833333333333334,14.333333333333334,0.0,0.0,0,40,23.872222222222224,0,1,40
38,0.33944444444444444,12.9,0.0,0.0,0,38,23.836666666666666,0,1,38
44,0.34694444444444444,15.266666666666667,0.0,0.0,0,44,23.8575,0,1,44
37,0.3575,13.233333333333333,0.0,0.0,0,37,23.858333333333334,0,1,37
38,0.36833333333333335,14.0,0.0,0.0,0,38,23.872777777777777,0,1,38
41,0.3566666666666667,14.633333333333333,0.0,0.0,0,41,23.8425,0,1,41
32,0.36444444444444446,11.666666666666666,0.0,0.0,0,32,23.892222222222223,0,1,32
28,0.3861111111111111,10.816666666666666,0.0,0.0,0,28,23.93888888888889,0,1,28
41,0.3458333333333333,14.183333333333334,0.0,0.0,0,41,23.87527777777778,0,1,41
28,0.38666666666666666,10.833333333333334,0.0,0.0,0,28,23.904166666666665,0,1,28
35,0.37027777777777776,12.966666666666667,0.0,0.0,0,35,23.89361111111111,0,1,35
40,0.3383333333333333,13.533333333333333,0.0,0.0,0,40,23.835833333333333,0,1,40
39,0.3472222222222222,13.55,0.0,0.0,0,39,23.83361111111111,0,1,39
46,0.3388888888888889,15.6,0.0,0.0,0,46,23.837777777777777,0,1,46
46,0.35055555555555556,16.133333333333333,0.0,0.0,0,46,23.82611111111111,0,1,46
39,0.3511111111111111,13.7,0.0,0.0,0,39,23.856944444444444,0,1,39
39,0.3502777777777778,13.666666666666666,0.0,0.0,0,39,23.830555555555556,0,1,39
37,0.36194444444444446,13.4,0.0,0.0,0,37,23.829166666666666,0,1,37
37,0.3641666666666667,13.483333333333333,0.0,0.0,0,37,23.856944444444444,0,1,37
40,0.3552777777777778,14.216666666666667,0.0,0.0,0,40,23.84888888888889,0,1,40
38,0.35777777777777775,13.6,0.0,0.0,0,38,23.85472222222222,0,1,38
38,0.36694444444444446,13.95,0.0,0.0,0,38,23.84888888888889,0,1,38
28,0.36833333333333335,10.316666666666666,0.0,0.0,0,28,23.96527777777778,0,1,28
40,0.3552777777777778,14.216666666666667,0.0,0.0,0,40,23.873333333333335,0,1,40
36,0.3527777777777778,12.7,0.0,0.0,0,36,23.844166666666666,0,1,36
36,0.35083333333333333,12.633333333333333,0.0,0.0,0,36,23.846944444444443,0,1,36
40,0.3536111111111111,14.15,0.0,0.0,0,40,23.86916666666667,0,1,40
43,0.3388888888888889,14.583333333333334,0.0,0.0,0,43,23.82611111111111,0,1,43
35,0.36277777777777775,12.7,0.0,0.0,0,35,23.8675,0,1,35
42,0.34555555555555556,14.516666666666667,0.0,0.0,0,42,23.820555555555554,0,1,42
38,0.35694444444444445,13.566666666666666,0.0,0.0,0,38,23.852222222222224,0,1,38
47,0.35305555555555557,16.6,0.0,0.0,0,47,23.841666666666665,0,1,47
33,0.3883333333333333,12.816666666666666,0.0,0.0,0,33,23.89472222222222,0,1,33
35,0.365,12.783333333333333,0.0,0.0,0,35,23.894444444444446,0,1,35
39,0.34694444444444444,13.533333333333333,0.0,0.0,0,39,23.862222222222222,0,1,39
36,0.3680555555555556,13.25,0.0,0.0,0,36,23.886944444444445,0,1,36
32,0.37222222222222223,11.916666666666666,0.0,0.0,0,32,23.84777777777778,0,1,32
46,0.34305555555555556,15.783333333333333,0.0,0.0,0,46,23.85611111111111,0,1,46
47,0.3438888888888889,16.166666666666668,0.0,0.0,0,47,23.851388888888888,0,1,47
46,0.3408333333333333,15.683333333333334,0.0,0.0,0,46,23.857222222222223,0,1,46
48,0.33611111111111114,16.133333333333333,0.0,0.0,0,48,23.810277777777777,0,1,48
40,0.355,14.2,0.0,0.0,0,40,23.87472222222222,0,1,40
53,0.35194444444444445,18.666666666666668,0.0,0.0,0,53,23.815277777777776,0,1,53
31,0.3611111111111111,11.2,0.0,0.0,0,31,23.942222222222224,0,1,31
33,0.3861111111111111,12.75,0.0,0.0,0,33,23.916944444444443,0,1,33
54,0.3433333333333333,18.55,0.0,0.0,0,54,23.822222222222223,0,1,54
35,0.35333333333333333,12.366666666666667,0.0,0.0,0,35,23.878888888888888,0,1,35
36,0.35305555555555557,12.716666666666667,0.0,0.0,0,36,23.898888888888887,0,1,36
42,0.34,14.283333333333333,0.0,0.0,0,42,23.826666666666668,0,1,42
38,0.3433333333333333,13.05,0.0,0.0,0,38,23.837777777777777,0,1,38
30,0.3983333333333333,11.95,0.0,0.0,0,30,23.90861111111111,0,1,30
35,0.37416666666666665,13.1,0.0,0.0,0,35,23.888055555555557,0,1,35
42,0.35055555555555556,14.733333333333333,0.0,0.0,0,42,23.86861111111111,0,1,42
47,0.33805555555555555,15.9,0.0,0.0,0,47,23.81111111111111,0,1,47
43,0.3516666666666667,15.133333333333333,0.0,0.0,0,43,23.86111111111111,0,1,43
40,0.34694444444444444,13.883333333333333,0.0,0.0,0,40,23.82888888888889,0,1,40
42,0.34444444444444444,14.466666666666667,0.0,0.0,0,42,23.868055555555557,0,1,42
40,0.3525,14.1,0.0,0.0,0,40,23.877777777777776,0,1,40
36,0.3597222222222222,12.95,0.0,0.0,0,36,23.869444444444444,0,1,36
43,0.3486111111111111,15.0,0.0,0.0,0,43,23.839444444444446,0,1,43
33,0.3661111111111111,12.083333333333334,0.0,0.0,0,33,23.883333333333333,0,1,33
44,0.3427777777777778,15.083333333333334,0.0,0.0,0,44,23.841666666666665,0,1,44
29,0.39805555555555555,11.55,0.0,0.0,0,29,23.884444444444444,0,1,29
43,0.3466666666666667,14.916666666666666,0.0,0.0,0,43,23.844444444444445,0,1,43
38,0.35194444444444445,13.383333333333333,0.0,0.0,0,38,23.890833333333333,0,1,38
36,0.3522222222222222,12.683333333333334,0.0,0.0,0,36,23.838333333333335,0,1,36
40,0.35083333333333333,14.033333333333333,0.0,0.0,0,40,23.85361111111111,0,1,40
45,0.34,15.3,0.0,0.0,0,45,23.83861111111111,0,1,45
38,0.34805555555555556,13.233333333333333,0.0,0.0,0,38,23.89388888888889,0,1,38
32,0.37222222222222223,11.916666666666666,0.0,0.0,0,32,23.84611111111111,0,1,32
33,0.36694444444444446,12.116666666666667,0.0,0.0,0,33,23.885833333333334,0,1,33
53,0.3422222222222222,18.15,0.0,0.0,0,53,23.828333333333333,0,1,53
28,0.3725,10.433333333333334,0.0,0.0,0,28,23.962777777777777,0,1,28
36,0.38416666666666666,13.833333333333334,0.0,0.0,0,36,23.89666666666667,0,1,36
56,0.35083333333333333,19.65,0.0,0.0,0,56,23.808888888888887,0,1,56
41,0.36083333333333334,14.8,0.0,0.0,0,41,23.86277777777778,0,1,41
42,0.3438888888888889,14.45,0.0,0.0,0,42,23.799444444444443,0,1,42
73,0.32416666666666666,23.683333333333334,0.0,0.0,0,73,23.81138888888889,0,1,73
49,0.3397222222222222,16.65,0.0,0.0,0,49,23.842222222222222,0,1,49
62,0.33194444444444443,20.583333333333332,0.0,0.0,0,62,23.814722222222223,0,1,62
68,0.3161111111111111,21.5,0.0,0.0,0,68,23.81388888888889,0,1,68
28,0.3605555555555556,10.1,0.0,0.0,0,28,23.851111111111113,0,1,28
37,0.3711111111111111,13.733333333333333,0.0,0.0,0,37,23.89527777777778,0,1,37
46,0.3333333333333333,15.333333333333334,0.0,0.0,0,46,23.863333333333333,0,1,46
55,0.33361111111111114,18.35,0.0,0.0,0,55,23.83277777777778,0,1,55
46,0.34,15.65,0.0,0.0,0,46,23.873333333333335,0,1,46
63,0.3269444444444444,20.6,0.0,0.0,0,63,23.815833333333334,0,1,63
52,0.3397222222222222,17.666666666666668,0.0,0.0,0,52,23.83361111111111,0,1,52
34,0.3475,11.816666666666666,0.0,0.0,0,34,23.7675,0,1,34
62,0.3338888888888889,20.716666666666665,0.0,0.0,0,62,23.80527777777778,0,1,62
64,0.31777777777777777,20.35,0.0,0.0,0,64,23.8075,0,1,64
75,0.32416666666666666,0.31666666666666665,0.0,0.0,0,75,23.809444444444445,0,1,75
20,0.3958333333333333,7.916666666666667,0.0,0.0,0,20,0.025277777777777777,0,1,20
37,0.3675,13.6,0.0,0.0,0,37,23.906944444444445,0,1,37
36,0.3661111111111111,13.183333333333334,0.0,0.0,0,36,23.888333333333332,0,1,36
47,0.33944444444444444,15.966666666666667,0.0,0.0,0,47,23.81138888888889,0,1,47
43,0.35638888888888887,15.333333333333334,0.0,0.0,0,43,23.876944444444444,0,1,43
41,0.3552777777777778,14.566666666666666,0.0,0.0,0,41,23.7925,0,1,41
35,0.37666666666666665,13.183333333333334,0.0,0.0,0,35,23.914166666666667,0,1,35
66,0.32222222222222224,21.266666666666666,0.0,0.0,0,66,23.81388888888889,0,1,66
45,0.34833333333333333,15.683333333333334,0.0,0.0,0,45,23.829166666666666,0,1,45
46,0.3386111111111111,15.583333333333334,0.0,0.0,0,46,23.816111111111113,0,1,46
62,0.3427777777777778,21.266666666666666,0.0,0.0,0,62,23.817222222222224,0,1,62
56,0.33111111111111113,18.55,0.0,0.0,0,56,23.79138888888889,0,1,56
64,0.325,20.8,0.0,0.0,0,64,23.815555555555555,0,1,64
52,0.3566666666666667,18.55,0.0,0.0,0,52,23.81388888888889,0,1,52
31,0.35583333333333333,11.033333333333333,0.0,0.0,0,31,23.841666666666665,0,1,31
36,0.37305555555555553,13.433333333333334,0.0,0.0,0,36,23.90277777777778,0,1,36
41,0.34,13.95,0.0,0.0,0,41,23.88111111111111,0,1,41
61,0.33444444444444443,20.416666666666668,0.0,0.0,0,61,23.814444444444444,0,1,61
50,0.3283333333333333,16.416666666666668,0.0,0.0,0,50,23.865277777777777,0,1,50
59,0.33805555555555555,19.95,0.0,0.0,0,59,23.814722222222223,0,1,59
44,0.36277777777777775,15.966666666666667,0.0,0.0,0,44,23.82,0,1,44
37,0.35805555555555557,13.25,0.0,0.0,0,37,23.89666666666667,0,1,37
55,0.3541666666666667,19.483333333333334,0.0,0.0,0,55,23.808333333333334,0,1,55
58,0.3358333333333333,19.483333333333334,0.0,0.0,0,58,23.8025,0,1,58
68,0.3244444444444444,22.066666666666666,0.0,0.0,0,68,23.820555555555554,0,1,68
28,0.3672222222222222,10.283333333333333,0.0,0.0,0,28,23.808611111111112,0,1,28
32,0.39111111111111113,12.516666666666667,0.0,0.0,0,32,23.925555555555555,0,1,32
43,0.36083333333333334,15.516666666666667,0.0,0.0,0,43,23.84861111111111,0,1,43
45,0.3502777777777778,15.766666666666667,0.0,0.0,0,45,23.856666666666666,0,1,45
27,0.39916666666666667,10.783333333333333,0.0,0.0,0,27,23.962777777777777,0,1,27
46,0.34194444444444444,15.733333333333333,0.0,0.0,0,46,23.837777777777777,0,1,46
37,0.3836111111111111,14.2,0.0,0.0,0,37,23.888333333333332,0,1,37
44,0.35,15.4,0.0,0.0,0,44,23.851111111111113,0,1,44
53,0.33416666666666667,17.716666666666665,0.0,0.0,0,53,23.840555555555557,0,1,53
39,0.35638888888888887,13.9,0.0,0.0,0,39,23.903333333333332,0,1,39
47,0.33944444444444444,15.966666666666667,0.0,0.0,0,47,23.835277777777776,0,1,47
36,0.36972222222222223,13.316666666666666,0.0,0.0,0,36,23.910833333333333,0,1,36
56,0.33666666666666667,18.866666666666667,0.0,0.0,0,56,23.824444444444445,0,1,56
40,0.3427777777777778,13.716666666666667,0.0,0.0,0,40,23.85638888888889,0,1,40
43,0.3516666666666667,15.133333333333333,0.0,0.0,0,43,23.85972222222222,0,1,43
42,0.35138888888888886,14.766666666666667,0.0,0.0,0,42,23.86722222222222,0,1,42
30,0.37833333333333335,11.35,0.0,0.0,0,30,23.89638888888889,0,1,30
36,0.3625,13.05,0.0,0.0,0,36,23.829444444444444,0,1,36
35,0.355,12.433333333333334,0.0,0.0,0,35,23.873333333333335,0,1,35
35,0.36138888888888887,12.65,0.0,0.0,0,35,23.871944444444445,0,1,35
44,0.3402777777777778,14.983333333333333,0.0,0.0,0,44,23.818055555555556,0,1,44
44,0.3536111111111111,15.566666666666666,0.0,0.0,0,44,23.854444444444443,0,1,44
45,0.34555555555555556,15.55,0.0,0.0,0,45,23.858333333333334,0,1,45
32,0.37694444444444447,12.066666666666666,0.0,0.0,0,32,23.879444444444445,0,1,32
33,0.3472222222222222,11.466666666666667,0.0,0.0,0,33,23.870277777777776,0,1,33
32,0.37694444444444447,12.066666666666666,0.0,0.0,0,32,23.875555555555554,0,1,32
39,0.3511111111111111,13.7,0.0,0.0,0,39,23.86,0,1,39
37,0.35833333333333334,13.266666666666667,0.0,0.0,0,37,23.864166666666666,0,1,37
37,0.3688888888888889,13.65,0.0,0.0,0,37,23.851666666666667,0,1,37
34,0.3725,12.666666666666666,0.0,0.0,0,34,23.871111111111112,0,1,34
50,0.3338888888888889,16.7,0.0,0.0,0,50,23.82888888888889,0,1,50
40,0.35583333333333333,14.233333333333333,0.0,0.0,0,40,23.846944444444443,0,1,40
38,0.3511111111111111,13.35,0.0,0.0,0,38,23.864166666666666,0,1,38
40,0.3458333333333333,13.833333333333334,0.0,0.0,0,40,23.854166666666668,0,1,40
40,0.35444444444444445,14.183333333333334,0.0,0.0,0,40,23.848055555555554,0,1,40
47,0.3427777777777778,16.116666666666667,0.0,0.0,0,47,23.829166666666666,0,1,47
44,0.3502777777777778,15.416666666666666,0.0,0.0,0,44,23.858333333333334,0,1,44
37,0.3647222222222222,13.5,0.0,0.0,0,37,23.884722222222223,0,1,37
40,0.35777777777777775,14.316666666666666,0.0,0.0,0,40,23.868333333333332,0,1,40
46,0.3416666666666667,15.716666666666667,0.0,0.0,0,46,23.83388888888889,0,1,46
52,0.33694444444444444,17.533333333333335,0.0,0.0,0,52,23.819166666666668,0,1,52
43,0.365,15.7,0.0,0.0,0,43,23.84777777777778,0,1,43
32,0.38416666666666666,12.3,0.0,0.0,0,32,23.871944444444445,0,1,32
56,0.3436111111111111,19.25,0.0,0.0,0,56,23.81888888888889,0,1,56
29,0.37222222222222223,10.8,0.0,0.0,0,29,23.95111111111111,0,1,29
36,0.3591666666666667,12.933333333333334,0.0,0.0,0,36,23.916666666666668,0,1,36
