act_ProcessNextdriverReq_avg_arrival,act_ProcessNextdriverReq_avg_duration,act_ProcessNextdriverReq_whole_duration,act_ProcessNextdriverReq_avgwaiting_time,act_ProcessNextdriverReq_wholewaiting_time,act_ProcessNextdriverReq_waiting_events,act_ProcessNextdriverReq_finished_events,act_ProcessNextdriverReq_idle_time,act_ProcessNextdriverReq_inprocess_events,act_ProcessNextdriverReq_unique_resources,act_ProcessNextdriverReq_engaged_resources
63,0.3277777777777778,20.65,0.9420634920634922,59.35000000000001,55,63,23.83972222222222,0,1,63
47,0.35138888888888886,16.516666666666666,0.4063829787234043,19.1,36,47,23.863611111111112,0,1,47
59,0.3347222222222222,19.75,0.7240112994350283,42.71666666666667,50,59,23.845555555555556,0,1,59
47,0.3552777777777778,16.7,0.5475177304964538,25.73333333333333,33,47,23.8625,0,1,47
39,0.3675,14.333333333333334,0.41367521367521365,16.133333333333333,22,39,23.910833333333333,0,1,39
49,0.35555555555555557,17.433333333333334,0.48775510204081635,23.900000000000002,35,49,23.838333333333335,0,1,49
41,0.35805555555555557,14.683333333333334,0.4760162601626016,19.516666666666666,29,41,23.859166666666667,0,1,41
35,0.34555555555555556,12.1,0.6257142857142857,21.9,28,35,23.886111111111113,0,1,35
40,0.3575,14.3,0.42625,17.05,28,40,23.891666666666666,0,1,40
38,0.3397222222222222,12.916666666666666,0.7267543859649124,27.61666666666667,30,38,23.858888888888888,0,1,38
44,0.3461111111111111,15.233333333333333,0.6253787878787878,27.516666666666662,34,44,23.879722222222224,0,1,44
37,0.3566666666666667,13.2,0.4315315315315315,15.966666666666667,26,37,23.878055555555555,0,1,37
38,0.36833333333333335,14.0,0.305701754385965,11.616666666666669,24,38,23.89361111111111,0,1,38
41,0.3566666666666667,14.633333333333333,0.476829268292683,19.550000000000004,29,41,23.86277777777778,0,1,41
32,0.365,11.683333333333334,0.3536458333333333,11.316666666666666,21,32,23.901944444444446,0,1,32
28,0.3875,10.85,0.15654761904761902,4.383333333333333,15,28,23.962777777777777,0,1,28
41,0.3475,14.25,0.6634146341463415,27.2,31,41,23.888333333333332,0,1,41
28,0.3875,10.85,0.17797619047619048,4.983333333333333,13,28,23.925833333333333,0,1,28
35,0.36944444444444446,12.933333333333334,0.3352380952380953,11.733333333333334,22,35,23.908333333333335,0,1,35
40,0.3377777777777778,13.516666666666667,0.7883333333333334,31.53333333333334,32,40,23.850277777777777,0,1,40
39,0.3461111111111111,13.5,0.5235042735042734,20.416666666666664,31,39,23.855,0,1,39
46,0.3388888888888889,15.6,0.8797101449275364,40.466666666666676,35,46,23.855833333333333,0,1,46
46,0.34944444444444445,16.083333333333332,0.5018115942028984,23.08333333333333,36,46,23.851666666666667,0,1,46
39,0.3502777777777778,13.666666666666666,0.5568376068376069,21.71666666666667,29,39,23.875833333333333,0,1,39
39,0.3488888888888889,13.616666666666667,0.520940170940171,20.31666666666667,30,39,23.844166666666666,0,1,39
37,0.36027777777777775,13.333333333333334,0.3306306306306306,12.233333333333333,26,37,23.852222222222224,0,1,37
37,0.36194444444444446,13.4,0.2896396396396396,10.716666666666667,25,37,23.8875,0,1,37
40,0.3552777777777778,14.216666666666667,0.3829166666666667,15.316666666666666,29,40,23.870833333333334,0,1,40
38,0.35638888888888887,13.55,0.37675438596491234,14.316666666666668,28,38,23.889166666666668,0,1,38
38,0.3675,13.966666666666667,0.40175438596491225,15.266666666666666,24,38,23.851666666666667,0,1,38
28,0.36944444444444446,10.35,0.2648809523809524,7.416666666666666,18,28,23.97888888888889,0,1,28
40,0.3552777777777778,14.216666666666667,0.4525,18.1,31,40,23.894444444444446,0,1,40
36,0.35138888888888886,12.65,0.524537037037037,18.883333333333333,27,36,23.86138888888889,0,1,36
36,0.3522222222222222,12.683333333333334,0.5319444444444444,19.15,26,36,23.862222222222222,0,1,36
40,0.3527777777777778,14.116666666666667,0.5158333333333334,20.633333333333333,29,40,23.886944444444445,0,1,40
43,0.33944444444444444,14.6,0.762015503875969,32.766666666666666,34,43,23.843888888888888,0,1,43
35,0.36277777777777775,12.7,0.2833333333333333,9.916666666666666,24,35,23.899444444444445,0,1,35
42,0.3472222222222222,14.583333333333334,0.5432539682539682,22.816666666666666,34,42,23.845277777777778,0,1,42
38,0.3561111111111111,13.533333333333333,0.46491228070175444,17.666666666666668,27,38,23.87638888888889,0,1,38
47,0.3527777777777778,16.583333333333332,0.5613475177304965,26.383333333333336,33,47,23.865833333333335,0,1,47
33,0.38972222222222225,12.866666666666667,0.19545454545454546,6.45,16,33,23.89527777777778,0,1,33
35,0.365,12.783333333333333,0.33952380952380956,11.883333333333335,24,35,23.911666666666665,0,1,35
39,0.3463888888888889,13.516666666666667,0.6247863247863248,24.366666666666667,30,39,23.879722222222224,0,1,39
36,0.36694444444444446,13.216666666666667,0.37407407407407406,13.466666666666667,23,36,23.904722222222222,0,1,36
32,0.37444444444444447,11.983333333333333,0.2739583333333333,8.766666666666666,19,32,23.86,0,1,32
46,0.34305555555555556,15.783333333333333,0.6829710144927537,31.416666666666668,36,46,23.885,0,1,46
47,0.3427777777777778,16.116666666666667,0.7386524822695036,34.71666666666667,37,47,23.875,0,1,47
46,0.3416666666666667,15.716666666666667,0.716304347826087,32.95,36,46,23.880555555555556,0,1,46
48,0.33555555555555555,16.116666666666667,0.7298611111111111,35.03333333333333,42,48,23.830277777777777,0,1,48
40,0.3552777777777778,14.216666666666667,0.44833333333333325,17.93333333333333,29,40,23.896944444444443,0,1,40
53,0.3527777777777778,18.7,0.4135220125786164,21.91666666666667,41,53,23.836944444444445,0,1,53
31,0.3605555555555556,11.183333333333334,0.5021505376344086,15.566666666666666,21,31,23.942777777777778,0,1,31
33,0.38472222222222224,12.7,0.2782828282828283,9.183333333333334,16,33,23.93777777777778,0,1,33
54,0.3438888888888889,18.583333333333332,0.6225308641975308,33.61666666666666,43,54,23.83361111111111,0,1,54
35,0.3536111111111111,12.383333333333333,0.48428571428571426,16.95,24,35,23.8975,0,1,35
36,0.3541666666666667,12.75,0.5245370370370371,18.883333333333336,26,36,23.913611111111113,0,1,36
42,0.34194444444444444,14.366666666666667,0.7007936507936507,29.433333333333334,32,42,23.839166666666667,0,1,42
38,0.3427777777777778,13.033333333333333,0.6385964912280703,24.26666666666667,30,38,23.859444444444446,0,1,38
30,0.40055555555555555,12.016666666666667,0.12611111111111112,3.783333333333333,11,30,23.93027777777778,0,1,30
35,0.37222222222222223,13.033333333333333,0.31476190476190474,11.016666666666666,20,35,23.90972222222222,0,1,35
42,0.35194444444444445,14.783333333333333,0.5666666666666667,23.8,30,42,23.879444444444445,0,1,42
47,0.3375,15.866666666666667,0.7102836879432626,33.38333333333334,39,47,23.83388888888889,0,1,47
43,0.3522222222222222,15.15,0.44379844961240306,19.083333333333332,33,43,23.899166666666666,0,1,43
40,0.3466666666666667,13.866666666666667,0.5008333333333332,20.03333333333333,31,40,23.861944444444443,0,1,40
42,0.3416666666666667,14.35,0.7158730158730159,30.066666666666666,33,42,23.889166666666668,0,1,42
40,0.3527777777777778,14.116666666666667,0.54125,21.65,27,40,23.887777777777778,0,1,40
36,0.36194444444444446,13.033333333333333,0.4615740740740741,16.616666666666667,22,36,23.8775,0,1,36
43,0.34833333333333333,14.983333333333333,0.6767441860465115,29.099999999999998,31,43,23.85333333333333,0,1,43
33,0.3655555555555556,12.066666666666666,0.3191919191919192,10.533333333333333,21,33,23.89,0,1,33
44,0.34194444444444444,15.05,0.6602272727272728,29.05,34,44,23.86916666666667,0,1,44
29,0.4,11.6,0.13045977011494253,3.783333333333333,11,29,23.927222222222223,0,1,29
43,0.3461111111111111,14.883333333333333,0.7511627906976743,32.3,32,43,23.849444444444444,0,1,43
38,0.35083333333333333,13.333333333333334,0.5368421052631579,20.400000000000002,27,38,23.911944444444444,0,1,38
36,0.3522222222222222,12.683333333333334,0.5023148148148147,18.08333333333333,26,36,23.86277777777778,0,1,36
40,0.3516666666666667,14.066666666666666,0.44791666666666663,17.916666666666664,31,40,23.879444444444445,0,1,40
45,0.34055555555555556,15.333333333333334,0.7203703703703703,32.416666666666664,36,45,23.856944444444444,0,1,45
38,0.3488888888888889,13.266666666666667,0.8070175438596493,30.66666666666667,27,38,23.899444444444445,0,1,38
32,0.37222222222222223,11.916666666666666,0.29947916666666663,9.583333333333332,20,32,23.86277777777778,0,1,32
33,0.3661111111111111,12.083333333333334,0.506060606060606,16.7,21,33,23.898333333333333,0,1,33
53,0.34305555555555556,18.183333333333334,0.6147798742138365,32.583333333333336,43,53,23.850277777777777,0,1,53
28,0.37194444444444447,10.416666666666666,0.28154761904761905,7.883333333333333,18,28,23.963333333333335,0,1,28
36,0.3836111111111111,13.816666666666666,0.32037037037037036,11.533333333333333,19,36,23.912222222222223,0,1,36
56,0.3525,19.75,0.4732142857142857,26.5,43,56,23.829166666666666,0,1,56
41,0.36,14.766666666666667,0.43211382113821145,17.71666666666667,28,41,23.890833333333333,0,1,41
42,0.34555555555555556,14.516666666666667,0.4944444444444445,20.76666666666667,33,42,23.837777777777777,0,1,42
73,0.3244444444444444,23.7,0.9189497716894979,67.08333333333334,66,73,23.836944444444445,0,1,73
49,0.34,16.666666666666668,0.5996598639455782,29.383333333333333,41,49,23.863888888888887,0,1,49
62,0.3322222222222222,20.6,0.7325268817204302,45.41666666666667,53,62,23.837777777777777,0,1,62
68,0.31583333333333335,21.483333333333334,0.9982843137254901,67.88333333333333,65,68,23.841944444444444,0,1,68
28,0.3616666666666667,10.133333333333333,0.4059523809523809,11.366666666666665,19,28,23.90972222222222,0,1,28
37,0.37,13.7,0.254954954954955,9.433333333333335,23,37,23.92111111111111,0,1,37
46,0.33361111111111114,15.35,0.8898550724637682,40.93333333333334,38,46,23.906944444444445,0,1,46
55,0.33444444444444443,18.4,0.6603030303030303,36.31666666666666,47,55,23.8475,0,1,55
46,0.34055555555555556,15.666666666666666,0.665217391304348,30.600000000000005,36,46,23.908333333333335,0,1,46
63,0.3277777777777778,20.65,0.8460317460317462,53.30000000000001,55,63,23.843611111111112,0,1,63
52,0.3397222222222222,17.666666666666668,0.6669871794871796,34.68333333333334,42,52,23.85638888888889,0,1,52
34,0.3488888888888889,11.866666666666667,0.6049019607843137,20.566666666666666,25,34,23.835277777777776,0,1,34
62,0.33361111111111114,20.7,0.8577956989247312,53.18333333333333,51,62,23.84888888888889,0,1,62
64,0.31722222222222224,20.316666666666666,1.1223958333333333,71.83333333333333,60,64,23.84111111111111,0,1,64
75,0.3244444444444444,0.3333333333333333,0.9011111111111111,67.58333333333333,67,75,23.839166666666667,0,1,75
20,0.3983333333333333,7.966666666666667,0.09,1.7999999999999998,9,20,0.02277777777777778,0,1,20
37,0.3688888888888889,13.65,0.32747747747747746,12.116666666666667,24,37,23.928055555555556,0,1,37
36,0.3675,13.233333333333333,0.31666666666666676,11.400000000000004,24,36,23.908055555555556,0,1,36
47,0.33916666666666667,15.95,0.5819148936170212,27.349999999999998,40,47,23.83138888888889,0,1,47
43,0.35694444444444445,15.35,0.5515503875968992,23.716666666666665,31,43,23.913888888888888,0,1,43
41,0.35555555555555557,14.583333333333334,0.41341463414634144,16.95,30,41,23.84027777777778,0,1,41
35,0.3775,13.216666666666667,0.370952380952381,12.983333333333334,20,35,23.93611111111111,0,1,35
66,0.3219444444444444,21.25,1.0186868686868686,67.23333333333333,59,66,23.839444444444446,0,1,66
45,0.34833333333333333,15.683333333333334,0.6422222222222221,28.9,33,45,23.845277777777778,0,1,45
46,0.3386111111111111,15.583333333333334,0.6749999999999999,31.049999999999997,37,46,23.836944444444445,0,1,46
62,0.34194444444444444,21.216666666666665,0.642741935483871,39.85,51,62,23.84,0,1,62
56,0.33166666666666667,18.583333333333332,0.7636904761904761,42.766666666666666,49,56,23.834444444444443,0,1,56
64,0.3244444444444444,20.766666666666666,1.1489583333333333,73.53333333333333,54,64,23.8475,0,1,64
52,0.35694444444444445,18.566666666666666,0.3432692307692307,17.849999999999998,37,52,23.826666666666668,0,1,52
31,0.35305555555555557,10.95,0.48978494623655916,15.183333333333334,24,31,23.88222222222222,0,1,31
36,0.3738888888888889,13.466666666666667,0.31574074074074077,11.366666666666667,20,36,23.90888888888889,0,1,36
41,0.34,13.95,0.6788617886178862,27.833333333333332,34,41,23.925833333333333,0,1,41
61,0.3333333333333333,20.35,0.6494535519125685,39.616666666666674,52,61,23.834722222222222,0,1,61
50,0.32861111111111113,16.433333333333334,1.0796666666666668,53.983333333333334,41,50,23.906666666666666,0,1,50
59,0.3377777777777778,19.933333333333334,0.7915254237288136,46.7,50,59,23.844722222222224,0,1,59
44,0.36194444444444446,15.933333333333334,0.4200757575757576,18.483333333333334,30,44,23.84611111111111,0,1,44
37,0.35944444444444446,13.3,0.5567567567567567,20.599999999999998,26,37,23.89666666666667,0,1,37
55,0.35444444444444445,19.5,0.4248484848484849,23.36666666666667,40,55,23.843333333333334,0,1,55
58,0.33611111111111114,19.5,0.6396551724137931,37.1,50,58,23.833333333333332,0,1,58
68,0.325,22.1,1.2916666666666665,87.83333333333333,58,68,23.85972222222222,0,1,68
28,0.36666666666666664,10.266666666666667,0.3327380952380952,9.316666666666666,19,28,23.872222222222224,0,1,28
32,0.39,12.483333333333333,0.17864583333333334,5.716666666666667,15,32,23.949444444444445,0,1,32
43,0.3591666666666667,15.45,0.4255813953488372,18.3,30,43,23.870555555555555,0,1,43
45,0.3491666666666667,15.716666666666667,0.48999999999999994,22.049999999999997,36,45,23.857777777777777,0,1,45
27,0.39805555555555555,10.75,0.09506172839506172,2.5666666666666664,11,27,23.99222222222222,0,1,27
46,0.3425,15.766666666666667,0.7155797101449276,32.91666666666667,36,46,23.840555555555557,0,1,46
37,0.38333333333333336,14.183333333333334,0.20675675675675675,7.65,21,37,23.925833333333333,0,1,37
44,0.3491666666666667,15.366666666666667,0.5367424242424241,23.616666666666664,35,44,23.872222222222224,0,1,44
53,0.3347222222222222,17.75,0.7314465408805031,38.766666666666666,44,53,23.84,0,1,53
39,0.35638888888888887,13.9,0.48205128205128206,18.8,27,39,23.930555555555557,0,1,39
47,0.34055555555555556,16.016666666666666,0.5308510638297873,24.950000000000003,39,47,23.83416666666667,0,1,47
36,0.36972222222222223,13.316666666666666,0.3199074074074074,11.516666666666667,24,36,23.94333333333333,0,1,36
56,0.3377777777777778,18.916666666666668,0.6550595238095239,36.68333333333334,46,56,23.83138888888889,0,1,56
40,0.3441666666666667,13.766666666666667,0.65625,26.25,32,40,23.877222222222223,0,1,40
43,0.3522222222222222,15.15,0.553875968992248,23.816666666666666,31,43,23.878055555555555,0,1,43
42,0.35194444444444445,14.783333333333333,0.48730158730158724,20.466666666666665,32,42,23.886111111111113,0,1,42
30,0.38,11.4,0.26222222222222225,7.866666666666667,16,30,23.913055555555555,0,1,30
36,0.3638888888888889,13.1,0.29537037037037034,10.633333333333333,23,36,23.854166666666668,0,1,36
35,0.3547222222222222,12.416666666666666,0.42142857142857143,14.75,26,35,23.886111111111113,0,1,35
35,0.36027777777777775,12.616666666666667,0.37238095238095237,13.033333333333333,25,35,23.891111111111112,0,1,35
44,0.3402777777777778,14.983333333333333,0.709090909090909,31.199999999999996,36,44,23.845555555555556,0,1,44
44,0.35333333333333333,15.55,0.4431818181818182,19.5,33,44,23.879444444444445,0,1,44
45,0.3461111111111111,15.583333333333334,0.6292592592592592,28.316666666666663,34,45,23.89,0,1,45
32,0.37805555555555553,12.1,0.2328125,7.45,20,32,23.906944444444445,0,1,32
33,0.3472222222222222,11.466666666666667,0.6489898989898989,21.416666666666664,25,33,23.870277777777776,0,1,33
32,0.3786111111111111,12.116666666666667,0.2427083333333333,7.766666666666666,17,32,23.880555555555556,0,1,32
39,0.35083333333333333,13.683333333333334,0.6641025641025642,25.900000000000002,28,39,23.865277777777777,0,1,39
37,0.35833333333333334,13.266666666666667,0.46711711711711706,17.28333333333333,24,37,23.87638888888889,0,1,37
37,0.36777777777777776,13.616666666666667,0.3270270270270271,12.100000000000001,24,37,23.866666666666667,0,1,37
34,0.3713888888888889,12.633333333333333,0.3715686274509804,12.633333333333333,20,34,23.872222222222224,0,1,34
50,0.33444444444444443,16.733333333333334,0.882,44.1,41,50,23.855555555555554,0,1,50
40,0.3561111111111111,14.25,0.4683333333333334,18.733333333333334,29,40,23.875833333333333,0,1,40
38,0.34944444444444445,13.283333333333333,0.5144736842105264,19.550000000000004,29,38,23.888055555555557,0,1,38
40,0.3461111111111111,13.85,0.5808333333333333,23.233333333333334,31,40,23.88277777777778,0,1,40
40,0.3541666666666667,14.166666666666666,0.5479166666666666,21.916666666666664,28,40,23.866944444444446,0,1,40
47,0.3411111111111111,16.033333333333335,0.7425531914893617,34.9,38,47,23.861944444444443,0,1,47
44,0.35138888888888886,15.466666666666667,0.5590909090909091,24.599999999999998,32,44,23.88083333333333,0,1,44
37,0.36527777777777776,13.516666666666667,0.3869369369369369,14.316666666666666,25,37,23.898611111111112,0,1,37
40,0.36027777777777775,14.416666666666666,0.5279166666666667,21.116666666666667,27,40,23.871666666666666,0,1,40
46,0.34194444444444444,15.733333333333333,0.6927536231884057,31.866666666666664,36,46,23.852777777777778,0,1,46
52,0.33666666666666667,17.516666666666666,0.8987179487179486,46.73333333333333,42,52,23.845555555555556,0,1,52
43,0.3641666666666667,15.666666666666666,0.34806201550387594,14.966666666666665,29,43,23.874444444444446,0,1,43
32,0.38416666666666666,12.3,0.24270833333333333,7.766666666666667,15,32,23.886388888888888,0,1,32
56,0.3441666666666667,19.283333333333335,0.6404761904761905,35.86666666666667,44,56,23.828055555555554,0,1,56
29,0.3738888888888889,10.85,0.30517241379310345,8.85,18,29,23.949166666666667,0,1,29
36,0.36138888888888887,13.016666666666667,0.5319444444444446,19.150000000000002,24,36,23.938333333333333,0,1,36
