Arrival rate1D,Finish rate1D,Num of unique resource1D,Process active time1D,Service time per case1D,Time in process per case1D,Waiting time in process per case1D,Num in process case1D
180,180,2,183.9,0.3842054263565894,1.069186046511628,0.6849806201550384,0
147,147,2,132.69999999999996,0.4011337868480725,0.902721088435374,0.5015873015873014,0
160,160,2,161.15,0.4146875000000001,1.0071875,0.5925,0
116,116,2,102.34999999999998,0.4541666666666669,0.8823275862068963,0.4281609195402294,0
94,94,2,84.16666666666664,0.5007092198581564,0.8953900709219855,0.3946808510638291,0
147,147,2,128.83333333333331,0.4172374429223746,0.8824200913242007,0.4651826484018261,0
117,117,2,101.33333333333336,0.4152421652421655,0.8660968660968664,0.4508547008547009,0
117,117,2,106.46666666666668,0.3878917378917382,0.90997150997151,0.5220797720797719,0
117,117,2,106.1166666666667,0.4126780626780629,0.9069800569800572,0.4943019943019943,0
117,117,2,109.86666666666667,0.4029914529914534,0.9390313390313392,0.5360398860398856,0
117,117,2,108.55000000000004,0.4263532763532766,0.927777777777778,0.5014245014245016,0
117,117,2,109.03333333333332,0.4112535612535616,0.931908831908832,0.5206552706552703,0
117,117,2,109.49999999999996,0.4148148148148152,0.9358974358974356,0.5210826210826205,0
117,117,2,106.40000000000003,0.4188034188034188,0.9094017094017096,0.4905982905982909,0
117,117,2,103.86666666666667,0.3839031339031342,0.8877492877492879,0.5038461538461536,0
117,117,2,107.75,0.3753561253561257,0.9209401709401712,0.5455840455840454,0
117,117,2,102.14999999999998,0.4129629629629633,0.8730769230769229,0.4601139601139595,0
117,117,2,110.81666666666668,0.3807692307692312,0.9471509971509972,0.5663817663817661,0
117,117,2,104.26666666666672,0.4011396011396013,0.8911680911680916,0.4900284900284902,0
117,117,2,116.00000000000004,0.4118233618233624,0.9914529914529916,0.5796296296296293,0
117,117,2,106.31666666666663,0.4017094017094019,0.9086894586894584,0.5069800569800565,0
117,117,2,110.08333333333334,0.4257834757834761,0.940883190883191,0.5150997150997148,0
117,117,2,111.15000000000006,0.4360398860398862,0.9500000000000004,0.5139601139601142,0
117,117,2,106.6166666666667,0.4061253561253565,0.9112535612535616,0.5051282051282051,0
117,117,2,106.74999999999994,0.4095441595441598,0.912393162393162,0.502849002849002,0
117,117,2,95.21666666666668,0.3962962962962966,0.8138176638176638,0.4175213675213672,0
117,117,2,106.88333333333335,0.4021367521367524,0.9135327635327636,0.5113960113960113,0
117,117,2,112.06666666666666,0.4205128205128207,0.9578347578347578,0.5373219373219371,0
117,117,2,116.91666666666671,0.4096866096866098,0.9992877492877495,0.5896011396011398,0
117,117,2,109.76666666666668,0.4163817663817667,0.9381766381766382,0.5217948717948715,0
117,117,2,108.76666666666674,0.3675213675213679,0.9296296296296302,0.5621082621082624,0
117,117,2,103.0833333333334,0.4131054131054134,0.8810541310541317,0.4679487179487183,0
117,117,2,106.31666666666668,0.4012820512820515,0.9086894586894588,0.5074074074074073,0
117,117,2,98.86666666666667,0.3951566951566956,0.845014245014245,0.4498575498575494,0
117,117,2,108.3333333333333,0.4099715099715102,0.9259259259259256,0.5159544159544154,0
117,117,2,108.33333333333336,0.4155270655270659,0.9259259259259262,0.5103988603988603,0
117,117,2,122.43333333333337,0.4085470085470088,1.0464387464387468,0.6378917378917379,0
117,117,2,106.13333333333334,0.4115384615384616,0.9071225071225072,0.4955840455840455,0
117,117,2,102.6833333333334,0.4064102564102568,0.8776353276353283,0.4712250712250714,0
117,117,2,108.88333333333328,0.4381766381766384,0.9306267806267802,0.4924501424501417,0
117,117,2,110.06666666666663,0.4014245014245018,0.9407407407407404,0.5393162393162387,0
117,117,2,112.11666666666667,0.402564102564103,0.9582621082621084,0.5556980056980054,0
117,117,2,100.43333333333337,0.4066951566951572,0.8584045584045585,0.4517094017094012,0
117,117,2,104.80000000000004,0.4044159544159548,0.895726495726496,0.4913105413105411,0
117,117,2,108.93333333333337,0.3930199430199433,0.9310541310541312,0.5380341880341879,0
117,117,2,105.19999999999996,0.4195156695156696,0.899145299145299,0.4796296296296293,0
117,117,2,111.43333333333337,0.4294871794871797,0.9524216524216528,0.5229344729344729,0
117,117,2,106.68333333333337,0.4237891737891738,0.911823361823362,0.4880341880341882,0
117,117,2,113.15,0.4489942528735636,0.9754310344827588,0.526436781609195,0
118,118,2,108.6166666666667,0.417937853107345,0.9204802259887008,0.5025423728813558,0
137,137,2,137.63333333333335,0.4644768856447686,1.0046228710462288,0.5401459854014603,0
83,83,2,75.71666666666667,0.4590361445783132,0.9122489959839356,0.4532128514056224,0
94,94,2,78.18333333333335,0.4806737588652484,0.8317375886524825,0.351063829787234,0
147,147,2,147.53333333333327,0.4402968036529683,1.0105022831050223,0.570205479452054,0
117,117,2,105.2,0.395584045584046,0.8991452991452992,0.5035612535612533,0
117,117,2,107.05000000000004,0.3997150997151004,0.9149572649572654,0.515242165242165,0
117,117,2,104.53333333333336,0.4085470085470088,0.8934472934472936,0.4849002849002847,0
117,117,2,120.40000000000002,0.4149572649572654,1.0290598290598292,0.6141025641025637,0
117,117,2,118.66666666666664,0.3905982905982909,1.014245014245014,0.6236467236467231,0
117,117,2,100.23333333333336,0.3990028490028493,0.856695156695157,0.4576923076923076,0
117,117,2,104.23333333333336,0.4163817663817666,0.890883190883191,0.4745014245014243,0
117,117,2,115.00000000000004,0.4326210826210828,0.9829059829059832,0.5502849002849004,0
117,117,2,110.6666666666667,0.41994301994302,0.945868945868946,0.5259259259259261,0
117,117,2,102.53333333333336,0.4045584045584046,0.8763532763532764,0.4717948717948718,0
117,117,2,102.34999999999998,0.4105413105413108,0.8747863247863246,0.4642450142450137,0
117,117,2,99.9166666666667,0.4055555555555559,0.8539886039886043,0.4484330484330484,0
117,117,2,116.95,0.4094017094017099,0.9995726495726496,0.5901709401709395,0
117,117,2,114.85000000000004,0.4240740740740745,0.981623931623932,0.5575498575498575,0
117,117,2,107.23333333333332,0.3968660968660973,0.9165242165242165,0.5196581196581191,0
117,117,2,111.20000000000005,0.4256410256410259,0.9504273504273508,0.5247863247863249,0
117,117,2,120.20000000000002,0.3799145299145301,1.0273504273504277,0.6474358974358974,0
117,117,2,119.25000000000004,0.4200854700854703,1.0192307692307696,0.5991452991452992,0
117,117,2,100.58333333333334,0.4024216524216527,0.8596866096866098,0.4572649572649571,0
117,117,2,99.13333333333335,0.3948717948717951,0.8472934472934476,0.4524216524216524,0
117,117,2,110.30000000000004,0.4155270655270657,0.942735042735043,0.5272079772079773,0
117,117,2,112.16666666666669,0.4299145299145302,0.9586894586894588,0.5287749287749286,0
117,117,2,107.2666666666667,0.3984330484330487,0.916809116809117,0.5183760683760683,0
117,117,2,103.68333333333334,0.4130747126436785,0.8938218390804598,0.4807471264367812,0
118,118,2,113.51666666666668,0.3987288135593222,0.962005649717514,0.5632768361581919,0
137,137,2,138.91666666666666,0.4523114355231148,1.0139902676399026,0.5616788321167878,0
83,83,2,78.3166666666667,0.454016064257028,0.9435742971887556,0.4895582329317274,0
94,94,2,73.65000000000003,0.4874113475177307,0.7835106382978727,0.2960992907801419,0
147,147,2,135.8166666666667,0.4407534246575342,0.9302511415525117,0.4894977168949773,0
117,117,2,111.58333333333331,0.4444444444444445,0.9537037037037036,0.509259259259259,0
140,140,2,137.11666666666665,0.3758333333333333,0.9794047619047618,0.6035714285714284,0
202,202,2,192.65000000000003,0.3817094017094016,0.987948717948718,0.6062393162393165,0
183,183,2,186.3833333333333,0.327556818181818,1.058996212121212,0.731439393939394,0
214,214,2,210.01666666666668,0.3423510466988725,1.0145732689210951,0.6722222222222225,0
214,214,2,209.2,0.3492753623188406,1.0106280193236714,0.6613526570048307,0
84,84,2,79.03333333333336,0.4440476190476191,0.9408730158730162,0.4968253968253971,0
93,93,2,77.06666666666666,0.4897849462365593,0.828673835125448,0.3388888888888887,0
127,127,2,123.09999999999997,0.4037500000000002,1.0258333333333332,0.6220833333333329,0
159,159,2,150.59999999999997,0.3958071278825994,0.9471698113207544,0.5513626834381551,0
159,159,2,148.46666666666673,0.3658991228070172,0.9767543859649128,0.6108552631578955,0
170,170,2,171.4000000000001,0.3870370370370367,1.0580246913580251,0.6709876543209887,0
117,117,2,112.90000000000002,0.454700854700855,0.9649572649572652,0.5102564102564101,0
108,108,2,95.03333333333336,0.3976897689768978,0.9409240924092414,0.5432343234323436,0
159,159,2,165.14999999999995,0.4265199161425579,1.0386792452830185,0.6121593291404606,0
169,169,2,175.41666666666663,0.3895463510848131,1.0379684418145954,0.6484220907297822,0
203,203,2,202.60000000000005,0.3761904761904759,1.0336734693877554,0.6574829931972794,0
83,83,2,81.68333333333335,0.4190763052208837,0.9841365461847392,0.5650602409638555,0
84,84,2,68.05000000000001,0.5402777777777779,0.8101190476190477,0.2698412698412699,0
105,105,2,93.26666666666668,0.4595238095238099,0.8882539682539683,0.4287301587301583,0
116,116,2,117.0333333333334,0.4563218390804595,1.008908045977012,0.5525862068965526,0
94,94,2,82.51666666666668,0.4991134751773049,0.8778368794326242,0.3787234042553193,0
116,116,2,119.85000000000008,0.4499999999999997,1.0331896551724145,0.5831896551724147,0
94,94,2,72.75000000000003,0.4774822695035462,0.7739361702127663,0.29645390070922,0
147,147,2,154.55000000000007,0.4453196347031968,1.058561643835617,0.61324200913242,0
117,117,2,106.53333333333336,0.4390313390313394,0.9105413105413108,0.4715099715099714,0
140,140,2,132.2333333333333,0.3815476190476191,0.9445238095238092,0.5629761904761901,0
202,202,2,190.21666666666664,0.3680341880341875,0.9754700854700852,0.6074358974358978,0
183,183,2,179.76666666666668,0.3396780303030304,1.0214015151515152,0.6817234848484848,0
214,214,2,221.49999999999991,0.3371980676328505,1.0700483091787436,0.7328502415458931,0
214,214,2,208.6,0.3297101449275358,1.0077294685990337,0.6780193236714976,0
84,84,2,86.39999999999998,0.4628968253968256,1.0285714285714282,0.5656746031746026,0
93,93,2,75.5,0.4856630824372763,0.8118279569892473,0.3261648745519709,0
127,127,2,112.4833333333333,0.3845833333333336,0.9373611111111108,0.5527777777777773,0
159,159,2,153.91666666666674,0.4179245283018866,0.9680293501048224,0.5501048218029356,0
159,159,2,147.08333333333334,0.3649122807017544,0.96765350877193,0.6027412280701754,0
170,170,2,172.36666666666673,0.3954732510288065,1.0639917695473255,0.6685185185185191,0
117,117,2,101.0333333333334,0.4450142450142449,0.863532763532764,0.418518518518519,0
108,108,2,91.40000000000002,0.4084158415841585,0.9049504950495052,0.4965346534653467,0
159,159,2,143.06666666666672,0.4088050314465405,0.8997903563941303,0.4909853249475898,0
169,169,2,169.4,0.3939842209072977,1.0023668639053254,0.6083826429980277,0
203,203,2,202.75000000000009,0.3574829931972793,1.0344387755102045,0.6769557823129252,0
83,83,2,80.09999999999997,0.4580321285140562,0.965060240963855,0.5070281124497988,0
84,84,2,65.23333333333335,0.5259920634920638,0.7765873015873017,0.2505952380952378,0
105,105,2,94.31666666666668,0.4823809523809526,0.8982539682539685,0.4158730158730159,0
116,116,2,119.06666666666672,0.4607758620689653,1.026436781609196,0.5656609195402307,0
94,94,2,87.66666666666666,0.4556737588652486,0.9326241134751772,0.4769503546099285,0
116,116,2,113.30000000000008,0.4489942528735633,0.9767241379310352,0.5277298850574716,0
84,84,2,68.95000000000002,0.5476190476190476,0.8208333333333335,0.2732142857142859,0
105,105,2,96.05000000000004,0.4792063492063494,0.9147619047619052,0.4355555555555557,0
116,116,2,119.11666666666676,0.4689655172413794,1.0268678160919549,0.5579022988505753,0
94,94,2,80.53333333333332,0.4904255319148937,0.8567375886524821,0.3663120567375884,0
116,116,2,120.18333333333337,0.4558908045977011,1.036063218390805,0.5801724137931039,0
94,94,2,80.35,0.4898936170212766,0.8547872340425531,0.3648936170212764,0
147,147,2,139.2666666666666,0.4293378995433791,0.9538812785388124,0.5245433789954332,0
117,117,2,107.46666666666668,0.4085470085470088,0.9185185185185184,0.5099715099715096,0
117,117,2,102.75,0.4158119658119661,0.8782051282051281,0.4623931623931619,0
117,117,2,104.81666666666668,0.4138176638176641,0.895868945868946,0.4820512820512819,0
117,117,2,103.93333333333337,0.3821937321937327,0.8883190883190885,0.5061253561253558,0
117,117,2,116.80000000000004,0.4158119658119662,0.9982905982905986,0.5824786324786324,0
117,117,2,104.55,0.3925925925925929,0.8935897435897435,0.5009971509971506,0
117,117,2,103.36666666666667,0.3981481481481486,0.8834757834757837,0.4853276353276351,0
117,117,2,113.36666666666667,0.4239316239316241,0.968945868945869,0.5450142450142449,0
117,117,2,115.85000000000008,0.4307692307692308,0.9901709401709408,0.5594017094017101,0
117,117,2,100.90000000000002,0.4136752136752138,0.8623931623931625,0.4487179487179487,0
117,117,2,102.65,0.386609686609687,0.8773504273504275,0.4907407407407405,0
117,117,2,100.78333333333336,0.3786324786324788,0.8613960113960116,0.4827635327635328,0
117,117,2,108.75,0.3975783475783477,0.9294871794871796,0.5319088319088318,0
117,117,2,112.04999999999998,0.4105413105413109,0.9576923076923076,0.5471509971509966,0
117,117,2,109.94999999999996,0.4089743589743592,0.9397435897435896,0.5307692307692302,0
117,117,2,104.33333333333331,0.4081196581196585,0.8917378917378915,0.483618233618233,0
117,117,2,111.40000000000003,0.3984330484330487,0.9521367521367524,0.5537037037037037,0
117,117,2,108.70000000000002,0.4263532763532764,0.9290598290598292,0.5027065527065528,0
117,117,2,115.15000000000002,0.418803418803419,0.9841880341880344,0.5653846153846154,0
117,117,2,99.95000000000002,0.400712250712251,0.8542735042735045,0.4535612535612535,0
117,117,2,99.88333333333334,0.4058404558404558,0.8537037037037037,0.4478632478632479,0
117,117,2,107.43333333333332,0.4163817663817667,0.9182336182336182,0.5018518518518514,0
117,117,2,107.38333333333335,0.4266381766381768,0.917806267806268,0.4911680911680911,0
117,117,2,102.76666666666664,0.4202279202279204,0.8783475783475782,0.4581196581196577,0
117,117,2,103.98333333333336,0.4059829059829062,0.8887464387464389,0.4827635327635326,0
117,117,2,108.06666666666666,0.4145299145299148,0.9236467236467236,0.5091168091168088,0
117,117,2,111.63333333333335,0.4290598290598294,0.9541310541310544,0.5250712250712248,0
117,117,2,113.2833333333334,0.4380341880341881,0.9682336182336188,0.5301994301994306,0
117,117,2,106.76666666666672,0.4495689655172415,0.9204022988505752,0.4708333333333335,0
118,118,2,112.13333333333335,0.3981638418079099,0.9502824858757064,0.5521186440677965,0
137,137,2,137.51666666666668,0.454257907542579,1.0037712895377129,0.5495133819951339,0
83,83,2,77.14999999999999,0.4606425702811247,0.9295180722891564,0.4688755020080317,0
94,94,2,84.03333333333332,0.4826241134751773,0.8939716312056736,0.4113475177304962,0
147,147,2,141.05000000000007,0.4382420091324202,0.9660958904109592,0.5278538812785392,0
69,69,2,43.8833333333333,0.3463768115942031,0.6359903381642508,0.2896135265700477,0
